Participant,Race,Sex,Age,State,Community,Highest Edu Completed,Current Student Status,Major,Employment,Marital Status,Housing,Annual Income
100005,White,Female,53,Iowa,Rural,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Part-time,Married,Own,$75K to under $100K
100062,White,Male,50,South Carolina,Suburban,Some college-no degree (includes some community college),No,,Part-time,Never been married,Own,$30K to under $40K
100116,White,Female,53,Minnesota,Suburban,Two year associate degree from a college or university,No,Vocational/technical,Part-time,Never been married,Own,$10K to under $20K
100125,White,Male,80,Iowa,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Rent,Don't know/Refused
100131,White,Female,80,New Jersey,Suburban,Some college-no degree (includes some community college),,,Retired,Divorced,Own,$30K to under $40K
100132,White,Female,77,Pennsylvania,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$10K to under $20K
100135,White,Female,86,Pennsylvania,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Widowed,Rent,Don't know/Refused
100148,White,Male,66,California,Suburban,Four year college or university degree/Bachelor's degree,,Art-visual art/theater/dance/art history,Not employed,Never been married,Rent,$10K to under $20K
100159,White,Male,73,California,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$20K to under $30K
100162,White,Female,86,Oregon,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Widowed,Own,$20K to under $30K
100177,Refused,Female,Don't know/Refused,Arizona,Urban,Postgraduate or professional degree,,Psychology/behavorial science,Retired,Widowed,Own,Don't know/Refused
100280,White,Male,49,Alabama,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Retired,Widowed,Own,$20K to under $30K
100282,White,Male,57,Pennsylvania,Suburban,Two year associate degree from a college or university,No,Engineering/drafting,Full-time,Married,Own,$100K to under $150
100317,White,Female,79,Alabama,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,Don't know/Refused
100323,White,Female,82,Texas,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$30K to under $40K
100348,White,Female,81,Indiana,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$40K to under $50K
100353,White,Female,72,Pennsylvania,Suburban,Four year college or university degree/Bachelor's degree,,Life sciences/Health sciences,Retired,Widowed,Own,$10K to under $20K
100366,Black or African-American,Female,83,Tennessee,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Never been married,Other arrangement,$10K to under $20K
100382,White,Female,66,Pennsylvania,Suburban,Four year college or university degree/Bachelor's degree,,English/literature,Part-time,Divorced,Own,Less than $10K
100387,White,Female,65,Virginia,Suburban,Postgraduate or professional degree,,Business/management/finance/marketing/accounting/human resources,Not employed,Widowed,Own,$100K to under $150
100399,White,Female,78,Alaska,Urban,Some college-no degree (includes some community college),,,Retired,Widowed,Own,$50K to under $75K
100400,White,Female,82,Wisconsin,Suburban,Two year associate degree from a college or university,,Other,Not employed,Widowed,Own,$40K to under $50K
100444,White,Female,80,North Carolina,Rural,Four year college or university degree/Bachelor's degree,,,Retired,Widowed,Own,Don't know/Refused
100450,White,Female,87,Minnesota,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Rent,$30K to under $40K
100462,White,Male,23,Illinois,Urban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Part-time,Never been married,Rent,$20K to under $30K
100464,White,Female,78,Utah,Suburban,Some college-no degree (includes some community college),,,Retired,Widowed,Rent,$10K to under $20K
100481,White,Female,71,Indiana,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,Don't know/Refused
100511,White,Male,57,South Dakota,Rural,Four year college or university degree/Bachelor's degree,No,Music,Full-time,Never been married,Own,$20K to under $30K
100544,White,Female,43,Wisconsin,Rural,Two year associate degree from a college or university,No,Business/management/finance/marketing/accounting/human resources,Full-time,Divorced,Own,$30K to under $40K
100547,White,Male,42,Colorado,Suburban,Four year college or university degree/Bachelor's degree,No,Architecture,Full-time,Never been married,Own,$75K to under $100K
100551,Black or African-American,Female,87,California,Suburban,Some college-no degree (includes some community college),,,Not employed,Divorced,Rent,Less than $10K
100574,White,Male,89,Michigan,Urban,Four year college or university degree/Bachelor's degree,,Engineering/drafting,Retired,Married,Other arrangement,Don't know/Refused
100598,White,Male,66,Pennsylvania,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$40K to under $50K
100622,White,Male,63,Ohio,Rural,Some college-no degree (includes some community college),No,,Full-time,Widowed,Own,$50K to under $75K
100630,Black or African-American,Female,80,Nebraska,Urban,Two year associate degree from a college or university,,English/literature,Retired,Widowed,Own,$75K to under $100K
100634,White,Female,42,Florida,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Separated,Own,$10K to under $20K
100638,White,Female,23,New Mexico,Urban,High school graduate (Grade 12 with diploma or GED certificate),Yes,Life sciences/Health sciences,Full-time,Never been married,Rent,Don't know/Refused
100644,White,Male,66,California,Rural,Some college-no degree (includes some community college),,,Retired,Divorced,Own,$40K to under $50K
100645,Native American/American Indian/Alaska Native,Male,47,Vermont,Suburban,Two year associate degree from a college or university,No,Computer and information sciences,Full-time,Married,Own,Don't know/Refused
100653,White,Female,64,Arizona,Suburban,Four year college or university degree/Bachelor's degree,No,Liberal arts/humanities/general studies,Retired,Widowed,Own,$50K to under $75K
100662,White,Female,65,California,Suburban,Some postgraduate or professional schooling-no postgraduate degree,,Social sciences,Retired,Never been married,Own,$50K to under $75K
100681,White,Male,92,Vermont,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Never been married,Other arrangement,$20K to under $30K
100688,Black or African-American,Female,57,Georgia,Urban,Four year college or university degree/Bachelor's degree,No,Police and protective services/Criminal justice,Retired,Married,Own,$100K to under $150
100705,Black or African-American,Male,46,Georgia,Urban,Some college-no degree (includes some community college),No,,Full-time,Never been married,Own,$150K or more
100709,White,Female,94,Missouri,Suburban,Some college-no degree (includes some community college),,,Retired,Widowed,Rent,$10K to under $20K
100716,White,Female,92,Missouri,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,Don't know/Refused
100727,Black or African-American,Male,64,Virginia,Rural,Four year college or university degree/Bachelor's degree,No,Life sciences/Health sciences,Retired,Divorced,Own,$20K to under $30K
100734,Black or African-American,Male,93,Colorado,Urban,Four year college or university degree/Bachelor's degree,,Music,Retired,Married,Own,$30K to under $40K
100740,White,Female,70,Pennsylvania,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Widowed,Own,$10K to under $20K
100746,White,Male,56,Maryland,Suburban,Four year college or university degree/Bachelor's degree,No,Engineering/drafting,Full-time,Never been married,Own,$150K or more
100761,White,Female,69,California,Suburban,Postgraduate or professional degree,,Education,Not employed,Divorced,Own,$40K to under $50K
100785,White,Female,87,Connecticut,Suburban,Some college-no degree (includes some community college),,,Retired,Widowed,Don't know/Refused (VOL.),Don't know/Refused
100794,White,Female,76,Missouri,Rural,Some college-no degree (includes some community college),,,Retired,Widowed,Rent,Less than $10K
100810,White,Male,Don't know/Refused,Alabama,Suburban,Some college-no degree (includes some community college),,,Retired,Widowed,Own,Don't know/Refused
100821,White,Male,73,California,Suburban,Some college-no degree (includes some community college),,,Retired,Never been married,Rent,$20K to under $30K
100853,White,Female,91,Pennsylvania,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Widowed,Own,$10K to under $20K
100862,White,Male,55,Maryland,Suburban,Four year college or university degree/Bachelor's degree,No,Natural sciences,Full-time,Never been married,Own,$100K to under $150
100870,White,Female,58,New Jersey,Suburban,Four year college or university degree/Bachelor's degree,No,English/literature,Not employed,Widowed,Own,$75K to under $100K
100903,White,Male,70,Massachusetts,Urban,Four year college or university degree/Bachelor's degree,,Education,Retired,Never been married,Own,$100K to under $150
100911,White,Female,87,Ohio,Suburban,Some college-no degree (includes some community college),,,Retired,Widowed,Own,$20K to under $30K
100928,White,Female,69,North Carolina,Rural,Postgraduate or professional degree,,Business/management/finance/marketing/accounting/human resources,Retired,Widowed,Own,$75K to under $100K
100935,White,Female,83,New York,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$10K to under $20K
100952,White,Female,Don't know/Refused,Arizona,Urban,Postgraduate or professional degree,,Education,Full-time,Divorced,Own,$50K to under $75K
100984,White,Female,76,California,Urban,Postgraduate or professional degree,,Art-visual art/theater/dance/art history,Retired,Widowed,Own,Don't know/Refused
101011,White,Female,67,New York,Suburban,Two year associate degree from a college or university,,Liberal arts/humanities/general studies,Not employed,Divorced,Rent,$30K to under $40K
101027,White,Male,80,Pennsylvania,Suburban,Postgraduate or professional degree,,Business/management/finance/marketing/accounting/human resources,Retired,Widowed,Rent,$50K to under $75K
101029,Black or African-American,Male,72,Maryland,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Divorced,Own,$30K to under $40K
101031,White,Female,48,New York,Urban,Postgraduate or professional degree,No,Other,Full-time,Divorced,Own,$100K to under $150
101045,White,Female,92,Minnesota,Suburban,Postgraduate or professional degree,,Education,Not employed,Widowed,Own,Don't know/Refused
101076,White,Female,Don't know/Refused,California,Urban,Some college-no degree (includes some community college),,,Full-time,Divorced,Rent,$50K to under $75K
101080,White,Female,79,Washington,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$10K to under $20K
101089,White,Female,74,Massachusetts,Rural,Four year college or university degree/Bachelor's degree,,Art-visual art/theater/dance/art history,Retired,Widowed,Own,$20K to under $30K
101090,White,Male,81,Indiana,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$20K to under $30K
101092,White,Female,82,Pennsylvania,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Rent,$10K to under $20K
101164,White,Female,82,Maryland,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,Don't know/Refused
101170,White,Female,32,Colorado,Urban,Some college-no degree (includes some community college),No,,Part-time,Separated,Don't know/Refused (VOL.),Less than $10K
101194,Black or African-American,Female,82,Pennsylvania,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Part-time,Widowed,Own,Don't know/Refused
101205,White,Female,80,California,Urban,Four year college or university degree/Bachelor's degree,,Life sciences/Health sciences,Retired,Divorced,Own,$50K to under $75K
101280,White,Male,76,Pennsylvania,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Married,Own,$40K to under $50K
101316,White,Female,Don't know/Refused,Colorado,Urban,Some college-no degree (includes some community college),,,Retired,Widowed,Own,Don't know/Refused
101317,White,Male,55,California,Rural,Some college-no degree (includes some community college),No,,Not employed,Divorced,Rent,Don't know/Refused
101356,White,Female,71,Kansas,Rural,Four year college or university degree/Bachelor's degree,,Education,Retired,Divorced,Own,$20K to under $30K
101377,White,Female,82,California,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Divorced,Own,$20K to under $30K
101378,White,Female,77,Minnesota,Urban,Some postgraduate or professional schooling-no postgraduate degree,,Education,Retired,Widowed,Own,$75K to under $100K
101379,White,Female,78,Michigan,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Widowed,Own,Don't know/Refused
101389,Hispanic/Latino,Female,63,California,Urban,Some college-no degree (includes some community college),No,,Full-time,Divorced,Rent,$30K to under $40K
101393,White,Male,93,Michigan,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Divorced,Rent,Don't know/Refused
101397,White,Female,84,Massachusetts,Suburban,Four year college or university degree/Bachelor's degree,,Social sciences,Not employed,Widowed,Own,$50K to under $75K
101399,White,Female,68,New Jersey,Suburban,Four year college or university degree/Bachelor's degree,,Natural sciences,Part-time,Widowed,Rent,$30K to under $40K
101407,White,Female,60,Kentucky,Urban,Four year college or university degree/Bachelor's degree,No,Life sciences/Health sciences,Retired,Divorced,Own,$40K to under $50K
101469,White,Male,56,Illinois,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Widowed,Own,$75K to under $100K
101550,White,Female,65,Indiana,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$75K to under $100K
101598,White,Female,67,California,Urban,Some college-no degree (includes some community college),,,Retired,Divorced,Own,Don't know/Refused
101616,White,Female,55,Minnesota,Suburban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Divorced,Rent,$30K to under $40K
101629,Black or African-American,Female,72,Texas,Urban,Two year associate degree from a college or university,,Psychology/behavorial science,Retired,Widowed,Own,Don't know/Refused
101687,White,Female,80,Colorado,Urban,Some college-no degree (includes some community college),,,Not employed,Widowed,Own,$20K to under $30K
101731,Native American/American Indian/Alaska Native,Female,63,Texas,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Own,$40K to under $50K
101742,White,Female,74,Iowa,Urban,Some college-no degree (includes some community college),,,Not employed,Widowed,Own,$50K to under $75K
101749,White,Female,61,Colorado,Urban,Postgraduate or professional degree,No,Life sciences/Health sciences,Part-time,Divorced,Own,$50K to under $75K
101800,White,Female,74,Kentucky,Suburban,Some college-no degree (includes some community college),,,Retired,Widowed,Own,$50K to under $75K
101804,White,Female,80,California,Suburban,Some college-no degree (includes some community college),,,Not employed,Divorced,Own,$10K to under $20K
101810,White,Female,64,Florida,Urban,Some postgraduate or professional schooling-no postgraduate degree,No,Social work/Human services,Part-time,Divorced,Own,$20K to under $30K
101857,White,Female,29,Tennessee,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Never been married,Rent,Less than $10K
101864,White,Female,68,California,Suburban,Two year associate degree from a college or university,,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Rent,$50K to under $75K
101880,White,Female,71,Ohio,Suburban,Some college-no degree (includes some community college),,,Retired,Divorced,Own,$30K to under $40K
101913,White,Female,61,Pennsylvania,Rural,Some college-no degree (includes some community college),No,,Part-time,Widowed,Own,$10K to under $20K
101915,Black or African-American,Female,47,Oklahoma,Suburban,Two year associate degree from a college or university,No,Business/management/finance/marketing/accounting/human resources,Not employed,Never been married,Rent,Less than $10K
101939,White,Male,43,Texas,Urban,Some college-no degree (includes some community college),No,,Retired,Married,Own,Don't know/Refused
101945,Hispanic/Latino,Male,56,Washington,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Divorced,Rent,Less than $10K
101960,White,Female,27,North Dakota,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$30K to under $40K
101984,White,Female,34,Virginia,Suburban,Four year college or university degree/Bachelor's degree,No,Social sciences,Full-time,Divorced,Live with parents,$30K to under $40K
101989,White,Female,85,Illinois,Urban,Two year associate degree from a college or university,,Vocational/technical,Retired,Widowed,Own,$30K to under $40K
200010,White,Male,57,Arkansas,Rural,Two year associate degree from a college or university,No,Vocational/technical,Not employed,Divorced,Own,$10K to under $20K
200150,Black or African-American,Female,51,Illinois,Suburban,Some college-no degree (includes some community college),No,,Full-time,Divorced,Own,$50K to under $75K
200212,White,Male,63,Florida,Suburban,Some college-no degree (includes some community college),No,,Not employed,Divorced,Rent,Less than $10K
200313,White,Female,67,Montana,Urban,Some college-no degree (includes some community college),,,Retired,Divorced,Own,$40K to under $50K
200406,White,Male,Don't know/Refused,Virginia,Rural,Two year associate degree from a college or university,,Liberal arts/humanities/general studies,Full-time,Divorced,Own,Don't know/Refused
200535,White,Female,49,Ohio,Suburban,Four year college or university degree/Bachelor's degree,No,Life sciences/Health sciences,Full-time,Divorced,Own,$50K to under $75K
200548,Black or African-American,Male,27,New Jersey,Suburban,Four year college or university degree/Bachelor's degree,Yes,,Full-time,Never been married,Rent,$30K to under $40K
200602,Black or African-American,Female,27,Texas,Suburban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Divorced,Rent,Less than $10K
200622,White,Female,34,Florida,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$10K to under $20K
200689,White,Male,33,California,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Own,$100K to under $150
200791,White,Female,47,Texas,Suburban,Two year associate degree from a college or university,Yes,Life sciences/Health sciences,Full-time,Divorced,Own,$50K to under $75K
200836,White,Female,40,Washington,Suburban,Four year college or university degree/Bachelor's degree,No,Vocational/technical,Not employed,Living with a partner,Rent,$30K to under $40K
200882,White,Male,87,Texas,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$30K to under $40K
200895,White,Female,54,Hawaii,Suburban,Two year associate degree from a college or university,No,Vocational/technical,Full-time,Divorced,Own,$40K to under $50K
201029,White,Male,19,Delaware,Suburban,Some college-no degree (includes some community college),Yes,,Not employed,Never been married,Other arrangement,Don't know/Refused
201090,White,Male,79,New Jersey,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Rent,Don't know/Refused
201182,White,Male,27,Pennsylvania,Suburban,Two year associate degree from a college or university,No,Vocational/technical,Full-time,Never been married,Rent,$10K to under $20K
201228,White,Female,29,Massachusetts,Urban,Four year college or university degree/Bachelor's degree,No,Social sciences,Full-time,Never been married,Rent,$50K to under $75K
201518,Don't know,Female,28,Ohio,Urban,Postgraduate or professional degree,No,Science - unspecified or other,Full-time,Never been married,Rent,$30K to under $40K
201519,Native American/American Indian/Alaska Native,Male,64,Oklahoma,Rural,Some college-no degree (includes some community college),No,,Disabled,Divorced,Own,$10K to under $20K
201629,White,Female,45,Michigan,Urban,Postgraduate or professional degree,No,Engineering/drafting,Full-time,Living with a partner,Own,$75K to under $100K
201772,White,Male,65,Ohio,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Divorced,Rent,$10K to under $20K
201863,White,Female,61,Kentucky,Urban,Postgraduate or professional degree,No,Education,Retired,Separated,Rent,$50K to under $75K
201896,White,Female,63,Washington,Urban,Some college-no degree (includes some community college),No,,Full-time,Widowed,Own,$50K to under $75K
201927,White,Male,40,Missouri,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Married,Own,$20K to under $30K
201963,White,Female,70,Arizona,Suburban,Some college-no degree (includes some community college),,,Retired,Widowed,Rent,$30K to under $40K
201989,Black or African-American,Male,20,Texas,Suburban,Some college-no degree (includes some community college),Yes,Life sciences/Health sciences,Full-time,Never been married,Live with parents,$10K to under $20K
202018,Native American/American Indian/Alaska Native,Female,Don't know/Refused,Oklahoma,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Widowed,Rent,Don't know/Refused
202285,White,Male,48,Oklahoma,Rural,Postgraduate or professional degree,No,Philosophy/religion/theology,Full-time,Married,Own,$50K to under $75K
202307,White,Male,59,California,Suburban,Four year college or university degree/Bachelor's degree,Yes,Vocational/technical,Part-time,Widowed,Own,Less than $10K
202317,White,Female,Don't know/Refused,Oregon,Suburban,Two year associate degree from a college or university,,Life sciences/Health sciences,Retired,Living with a partner,Own,$30K to under $40K
202440,White,Male,30,California,Rural,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Rent,$50K to under $75K
202550,White,Male,29,Montana,Rural,Two year associate degree from a college or university,No,Vocational/technical,Full-time,Never been married,Own,$40K to under $50K
202623,Black or African-American,Female,29,Florida,Suburban,Some college-no degree (includes some community college),No,,Part-time,Never been married,Rent,$50K to under $75K
202665,Black or African-American,Male,70,California,Urban,Four year college or university degree/Bachelor's degree,,Vocational/technical,Retired,Divorced,Own,$75K to under $100K
202689,Asian or Asian-American,Female,65,Utah,Suburban,Two year associate degree from a college or university,,Business/management/finance/marketing/accounting/human resources,Retired,Never been married,Own,$40K to under $50K
202704,Black or African-American,Male,40,Arizona,Urban,Two year associate degree from a college or university,No,Engineering/drafting,Full-time,Married,Rent,$100K to under $150
202739,White,Female,70,Pennsylvania,Rural,Two year associate degree from a college or university,,Vocational/technical,Not employed,Widowed,Own,Don't know/Refused
202783,White,Male,28,Florida,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Separated,Other arrangement,Less than $10K
202841,Black or African-American,Male,30,New Jersey,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$20K to under $30K
