Participant,Race,Sex,Age,State,Community,Highest Edu Completed,Current Student Status,Major,Employment,Marital Status,Housing,Annual Income
202867,Black or African-American,Female,69,Texas,Suburban,Postgraduate or professional degree,,Law,Full-time,Never been married,Own,$30K to under $40K
202876,White,Female,21,Alabama,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,Less than $10K
202915,White,Male,45,Pennsylvania,Suburban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Divorced,Own,$75K to under $100K
202942,White,Male,40,Texas,Urban,Some postgraduate or professional schooling-no postgraduate degree,No,Science - unspecified or other,Full-time,Don't know/Refused,Own,$100K to under $150
203164,White,Male,49,Georgia,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Divorced,Rent,$10K to under $20K
203166,Black or African-American,Female,52,Texas,Suburban,Two year associate degree from a college or university,Yes,Education,Not employed,Separated,Rent,$10K to under $20K
203349,White,Female,26,California,Suburban,Four year college or university degree/Bachelor's degree,No,Education,Full-time,Never been married,Rent,$50K to under $75K
203384,Black or African-American,Female,52,Georgia,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Separated,Rent,Don't know/Refused
203399,White,Male,29,Kentucky,Urban,Four year college or university degree/Bachelor's degree,No,Economics,Full-time,Never been married,Own,$40K to under $50K
203465,White,Female,27,California,Urban,Four year college or university degree/Bachelor's degree,No,Social sciences,Full-time,Divorced,Rent,$10K to under $20K
203480,Black or African-American,Male,25,Arizona,Urban,Some college-no degree (includes some community college),No,,Full-time,Never been married,Rent,$50K to under $75K
203514,White,Female,73,Nevada,Urban,Some college-no degree (includes some community college),,,Retired,Widowed,Own,Don't know/Refused
203595,White,Female,53,Hawaii,Rural,Some college-no degree (includes some community college),No,,Full-time,Divorced,Own,Don't know/Refused
203641,White,Male,49,Washington,Suburban,Four year college or university degree/Bachelor's degree,No,Engineering/drafting,Full-time,Married,Own,$100K to under $150
203652,Hispanic/Latino,Male,18,California,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Never been married,Rent,$75K to under $100K
203660,White,Female,46,Washington,Urban,Two year associate degree from a college or university,No,Communications/broadcasting,Not employed,Divorced,Rent,$50K to under $75K
203673,White,Male,73,Florida,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$20K to under $30K
203700,Hispanic/Latino,Female,46,Pennsylvania,Urban,Some college-no degree (includes some community college),Yes,Vocational/technical,Not employed,Separated,Own,$30K to under $40K
203709,Black or African-American,Female,60,New York,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Divorced,Rent,Less than $10K
203847,White,Male,48,Texas,Rural,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Not employed,Divorced,Rent,Less than $10K
203879,White,Male,55,Illinois,Urban,Some college-no degree (includes some community college),No,,Full-time,Widowed,Rent,$20K to under $30K
203890,White,Male,23,North Carolina,Urban,Four year college or university degree/Bachelor's degree,No,Social sciences,Full-time,Never been married,Rent,$30K to under $40K
203970,White,Male,26,Florida,Urban,Four year college or university degree/Bachelor's degree,Yes,,Full-time,Never been married,Rent,$150K or more
204083,Refused,Male,32,Pennsylvania,Suburban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Own,Don't know/Refused
204110,Refused,Female,43,Oregon,Rural,Four year college or university degree/Bachelor's degree,No,Life sciences/Health sciences,Don't know/Refused,Never been married,Own,$40K to under $50K
204130,White,Male,55,Maryland,Suburban,Some college-no degree (includes some community college),No,,Full-time,Divorced,Own,$50K to under $75K
204183,White,Male,21,Florida,Urban,Four year college or university degree/Bachelor's degree,Yes,Athletic training,Part-time,Never been married,Live in a dorm,$30K to under $40K
204377,White,Male,74,Washington,Suburban,Some college-no degree (includes some community college),,,Part-time,Divorced,Rent,$40K to under $50K
204444,White,Male,40,Colorado,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Divorced,Rent,$40K to under $50K
204465,White,Male,79,Arizona,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$30K to under $40K
204483,White,Female,33,Maine,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Disabled,Never been married,Rent,Less than $10K
204675,White,Male,34,Massachusetts,Urban,Two year associate degree from a college or university,No,Police and protective services/Criminal justice,Full-time,Never been married,Rent,$40K to under $50K
204690,White,Female,86,Florida,Suburban,Some college-no degree (includes some community college),,,Retired,Widowed,Own,$20K to under $30K
204703,White,Female,69,North Carolina,Urban,Some college-no degree (includes some community college),,,Not employed,Widowed,Own,$50K to under $75K
204734,White,Female,22,Florida,Suburban,Four year college or university degree/Bachelor's degree,Yes,,Not employed,Never been married,Own,Don't know/Refused
204782,White,Male,61,Pennsylvania,Rural,Two year associate degree from a college or university,No,Life sciences/Health sciences,Full-time,Divorced,Rent,$50K to under $75K
204793,Hispanic/Latino,Female,34,Florida,Suburban,Some college-no degree (includes some community college),No,,Full-time,Separated,Rent,Less than $10K
204800,Black or African-American,Female,31,Massachusetts,Suburban,Postgraduate or professional degree,No,Psychology/behavorial science,Full-time,Separated,Rent,$50K to under $75K
204878,Black or African-American,Female,29,Georgia,Rural,Four year college or university degree/Bachelor's degree,Yes,,Full-time,Never been married,Own,$10K to under $20K
204883,White,Male,26,New York,Suburban,Two year associate degree from a college or university,No,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Own,$75K to under $100K
204922,Black or African-American,Female,22,Michigan,Urban,High school graduate (Grade 12 with diploma or GED certificate),Yes,Life sciences/Health sciences,Full-time,Never been married,Rent,$10K to under $20K
205056,Black or African-American,Female,28,Georgia,Urban,Some postgraduate or professional schooling-no postgraduate degree,Yes,,Not employed,Divorced,Rent,$20K to under $30K
205198,White,Male,54,Illinois,Urban,Four year college or university degree/Bachelor's degree,No,Engineering/drafting,Full-time,Divorced,Rent,Don't know/Refused
205200,Black or African-American,Male,30,Nebraska,Urban,Four year college or university degree/Bachelor's degree,Yes,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Own,$50K to under $75K
205230,White,Female,57,Tennessee,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Disabled,Divorced,Own,Don't know/Refused
205301,White,Male,64,Indiana,Rural,Some college-no degree (includes some community college),No,,Retired,Divorced,Own,$20K to under $30K
205328,White,Female,83,Pennsylvania,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Widowed,Own,$10K to under $20K
205353,White,Female,54,Virginia,Suburban,Postgraduate or professional degree,No,Education,Full-time,Married,Own,$75K to under $100K
205373,Black or African-American,Female,73,Maryland,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Full-time,Widowed,Own,Don't know/Refused
205391,White,Female,43,Florida,Suburban,Four year college or university degree/Bachelor's degree,No,Education,Full-time,Divorced,Own,$50K to under $75K
205393,White,Male,53,New Jersey,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Never been married,Don't know/Refused (VOL.),Less than $10K
205399,White,Male,73,Pennsylvania,Suburban,Some college-no degree (includes some community college),,,Retired,Widowed,Own,$30K to under $40K
205568,Black or African-American,Female,50,Maryland,Suburban,Some college-no degree (includes some community college),Yes,Psychology/behavorial science,Not employed,Divorced,Own,$50K to under $75K
205718,Black or African-American,Male,50,Georgia,Suburban,Four year college or university degree/Bachelor's degree,Yes,Psychology/behavorial science,Part-time,Widowed,Rent,$20K to under $30K
205732,White,Male,30,Ohio,Urban,Two year associate degree from a college or university,No,Computer and information sciences,Full-time,Never been married,Own,$50K to under $75K
205733,White,Female,42,Pennsylvania,Rural,Four year college or university degree/Bachelor's degree,No,Mathematics/statistics,Full-time,Never been married,Own,$150K or more
205749,White,Female,53,North Carolina,Suburban,Four year college or university degree/Bachelor's degree,No,Social work/Human services,Full-time,Never been married,Own,$75K to under $100K
205896,Hispanic/Latino,Male,40,New York,Urban,High school graduate (Grade 12 with diploma or GED certificate),Yes,,Full-time,Never been married,Rent,$40K to under $50K
205950,White,Female,26,Pennsylvania,Urban,Four year college or university degree/Bachelor's degree,Yes,,Part-time,Never been married,Rent,$10K to under $20K
206017,White,Male,19,Wyoming,Rural,High school graduate (Grade 12 with diploma or GED certificate),Yes,Engineering/drafting,Not employed,Never been married,Live in a dorm,Less than $10K
206203,Black or African-American,Male,30,Virginia,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Own,$50K to under $75K
206347,White,Male,68,Massachusetts,Suburban,Two year associate degree from a college or university,,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Own,$30K to under $40K
206358,White,Female,Don't know/Refused,Tennessee,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Widowed,Own,Don't know/Refused
206387,White,Male,34,Florida,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Never been married,Rent,$10K to under $20K
206564,White,Female,26,New York,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$20K to under $30K
206574,White,Female,32,Florida,Suburban,Two year associate degree from a college or university,No,Vocational/technical,Part-time,Divorced,Rent,Less than $10K
206710,Black or African-American,Female,30,Utah,Urban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Rent,$40K to under $50K
206828,White,Male,40,North Carolina,Rural,Two year associate degree from a college or university,No,English/literature,Full-time,Never been married,Own,$20K to under $30K
206966,Refused,Male,80,California,Suburban,Two year associate degree from a college or university,,Engineering/drafting,Not employed,Widowed,Own,$100K to under $150
207018,White,Male,25,Florida,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Living with a partner,Rent,$20K to under $30K
207082,White,Male,52,Tennessee,Urban,Some college-no degree (includes some community college),No,,Full-time,Divorced,Rent,$50K to under $75K
207136,Black or African-American,Female,33,Louisiana,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Never been married,Rent,$10K to under $20K
207358,White,Female,31,Wisconsin,Urban,Two year associate degree from a college or university,No,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Own,$30K to under $40K
207388,White,Female,41,Michigan,Urban,Two year associate degree from a college or university,No,Psychology/behavorial science,Not employed,Never been married,Own,Less than $10K
207501,White,Male,25,South Carolina,Suburban,Two year associate degree from a college or university,No,Engineering/drafting,Full-time,Never been married,Live with parents,$50K to under $75K
207542,Black or African-American,Male,64,Texas,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Separated,Own,Don't know/Refused
207571,Hispanic/Latino,Male,26,Idaho,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Married,Own,$30K to under $40K
207576,Hispanic/Latino,Female,28,California,Urban,Four year college or university degree/Bachelor's degree,Yes,,Full-time,Never been married,Own,$50K to under $75K
207611,Black or African-American,Male,32,Nebraska,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Married,Rent,$30K to under $40K
207694,White,Male,29,New York,Urban,Postgraduate or professional degree,No,Life sciences/Health sciences,Full-time,Never been married,Rent,$75K to under $100K
207743,White,Female,52,Massachusetts,Suburban,Two year associate degree from a college or university,No,Liberal arts/humanities/general studies,Full-time,Never been married,Own,$50K to under $75K
207745,White,Female,28,Virginia,Urban,Four year college or university degree/Bachelor's degree,Yes,,Not employed,Never been married,Rent,$40K to under $50K
207813,Black or African-American,Male,37,Maryland,Suburban,Postgraduate or professional degree,No,Life sciences/Health sciences,Full-time,Never been married,Own,$75K to under $100K
207847,White,Female,34,Missouri,Rural,Four year college or university degree/Bachelor's degree,Yes,,Full-time,Never been married,Own,$30K to under $40K
207858,White,Female,48,New Mexico,Urban,Two year associate degree from a college or university,No,Vocational/technical,Full-time,Never been married,Own,$40K to under $50K
207906,White,Male,64,Ohio,Rural,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Retired,Widowed,Own,$75K to under $100K
207953,Native American/American Indian/Alaska Native,Male,61,Missouri,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Married,Own,$75K to under $100K
207978,White,Female,62,Washington,Rural,Four year college or university degree/Bachelor's degree,No,Psychology/behavorial science,Full-time,Divorced,Rent,$20K to under $30K
208029,Native American/American Indian/Alaska Native,Male,65,Colorado,Urban,Four year college or university degree/Bachelor's degree,,Business/management/finance/marketing/accounting/human resources,Full-time,Divorced,Own,$40K to under $50K
208039,Hispanic/Latino,Female,24,Nebraska,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Married,Rent,$10K to under $20K
208055,Hispanic/Latino,Male,24,Texas,Urban,Two year associate degree from a college or university,No,Vocational/technical,Not employed,Never been married,Rent,$10K to under $20K
208056,Hispanic/Latino,Male,54,Florida,Urban,Some college-no degree (includes some community college),No,,Full-time,Divorced,Own,$50K to under $75K
208106,White,Male,30,North Carolina,Suburban,Some college-no degree (includes some community college),No,,Part-time,Never been married,Rent,Don't know/Refused
208323,White,Male,50,Michigan,Rural,Two year associate degree from a college or university,No,Vocational/technical,Full-time,Divorced,Other arrangement,Less than $10K
208329,White,Male,65,Pennsylvania,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Full-time,Divorced,Own,$75K to under $100K
208359,White,Male,50,Michigan,Suburban,Two year associate degree from a college or university,No,Business/management/finance/marketing/accounting/human resources,Full-time,Living with a partner,Rent,$40K to under $50K
208402,White,Female,23,Texas,Suburban,Four year college or university degree/Bachelor's degree,No,Social work/Human services,Full-time,Never been married,Rent,$30K to under $40K
208498,Asian or Asian-American,Male,25,South Carolina,Suburban,Postgraduate or professional degree,Yes,,Not employed,Never been married,Rent,$100K to under $150
208518,Hispanic/Latino,Male,32,Florida,Urban,Postgraduate or professional degree,Yes,,Full-time,Divorced,Own,$75K to under $100K
208613,Black or African-American,Male,59,Indiana,Suburban,Some college-no degree (includes some community college),No,,Not employed,Widowed,Rent,$10K to under $20K
208626,White,Male,67,Missouri,Rural,Postgraduate or professional degree,,Business/management/finance/marketing/accounting/human resources,Part-time,Divorced,Own,$40K to under $50K
208636,White,Male,28,Illinois,Urban,Four year college or university degree/Bachelor's degree,No,Computer and information sciences,Full-time,Never been married,Own,$75K to under $100K
208637,White,Male,72,Tennessee,Rural,High school graduate (Grade 12 with diploma or GED certificate),,,Not employed,Never been married,Other arrangement,Don't know/Refused
208640,White,Female,53,Minnesota,Urban,Some college-no degree (includes some community college),No,,Full-time,Living with a partner,Own,$50K to under $75K
208868,Black or African-American,Male,70,South Carolina,Suburban,Some college-no degree (includes some community college),,,Not employed,Widowed,Rent,Don't know/Refused
208914,White,Female,49,Kansas,Suburban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Widowed,Own,$75K to under $100K
208946,White,Male,62,Florida,Urban,Some college-no degree (includes some community college),No,,Full-time,Divorced,Rent,$10K to under $20K
209046,White,Female,43,New York,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Living with a partner,Rent,$10K to under $20K
209052,White,Male,77,Texas,Urban,Postgraduate or professional degree,,Life sciences/Health sciences,Retired,Married,Own,Don't know/Refused
209074,White,Female,66,Florida,Suburban,Some college-no degree (includes some community college),,,Not employed,Divorced,Own,Don't know/Refused
209095,Black or African-American,Female,32,North Carolina,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$20K to under $30K
209120,White,Female,50,Alabama,Urban,Postgraduate or professional degree,No,Education,Full-time,Married,Own,Don't know/Refused
209152,White,Female,34,Missouri,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Divorced,Own,$20K to under $30K
209161,Black or African-American,Male,30,Michigan,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$30K to under $40K
209193,Black or African-American,Male,27,Louisiana,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Married,Rent,Don't know/Refused
209260,Black or African-American,Male,28,Alabama,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Never been married,Rent,$20K to under $30K
209316,Black or African-American,Male,39,Florida,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Never been married,Other arrangement,Don't know/Refused
209721,White,Female,20,Oregon,Suburban,Four year college or university degree/Bachelor's degree,Yes,Natural sciences,Not employed,Never been married,Rent,Less than $10K
209798,White,Male,43,Oregon,Rural,Four year college or university degree/Bachelor's degree,No,Computer and information sciences,Full-time,Married,Own,$100K to under $150
209827,White,Male,37,California,Suburban,Four year college or university degree/Bachelor's degree,No,Art-visual art/theater/dance/art history,Part-time,Never been married,Rent,$20K to under $30K
210168,Black or African-American,Male,46,Pennsylvania,Urban,Two year associate degree from a college or university,No,Vocational/technical,Full-time,Separated,Rent,$40K to under $50K
210232,Asian or Asian-American,Male,27,Virginia,Suburban,Postgraduate or professional degree,No,Life sciences/Health sciences,Full-time,Never been married,Rent,$30K to under $40K
210251,Black or African-American,Male,64,Pennsylvania,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Retired,Never been married,Own,$40K to under $50K
210360,White,Female,22,North Dakota,Urban,Some college-no degree (includes some community college),Yes,,Part-time,Never been married,Rent,Less than $10K
210365,Black or African-American,Female,36,Missouri,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Married,Rent,$10K to under $20K
210417,White,Female,50,North Carolina,Urban,Postgraduate or professional degree,No,Other,Retired,Divorced,Own,$100K to under $150
210434,White,Male,60,Rhode Island,Suburban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Married,Own,$100K to under $150
210469,Black or African-American,Male,52,Alabama,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Own,$40K to under $50K
210481,White,Male,23,Texas,Urban,Two year associate degree from a college or university,No,Vocational/technical,Full-time,Never been married,Rent,$10K to under $20K
210487,White,Male,51,Florida,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Own,$40K to under $50K
210635,White,Male,30,Ohio,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Married,Own,$100K to under $150
210671,White,Male,52,Kentucky,Suburban,Four year college or university degree/Bachelor's degree,No,Vocational/technical,Full-time,Married,Own,$150K or more
210740,White,Female,55,California,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Divorced,Own,$50K to under $75K
210830,Hispanic/Latino,Female,36,Florida,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Married,Rent,Don't know/Refused
210868,White,Male,46,South Carolina,Suburban,Two year associate degree from a college or university,No,Liberal arts/humanities/general studies,Full-time,Married,Own,Don't know/Refused
210902,White,Male,35,California,Suburban,Two year associate degree from a college or university,No,Police and protective services/Criminal justice,Part-time,Married,Own,$100K to under $150
210933,White,Male,28,New Jersey,Suburban,Four year college or university degree/Bachelor's degree,No,Computer and information sciences,Full-time,Married,Own,$50K to under $75K
210965,Black or African-American,Female,47,Kansas,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Don't know/Refused,Rent,Less than $10K
211183,Pacific Islander/Native Hawaiian,Female,21,California,Urban,Four year college or university degree/Bachelor's degree,No,Other,Part-time,Divorced,Rent,Less than $10K
211220,Black or African-American,Female,31,Virginia,Suburban,Postgraduate or professional degree,No,Other,Full-time,Never been married,Rent,$75K to under $100K
211367,Black or African-American,Female,35,Missouri,Urban,Two year associate degree from a college or university,Yes,Life sciences/Health sciences,Part-time,Never been married,Rent,Less than $10K
211394,Hispanic/Latino,Female,29,Illinois,Urban,Some postgraduate or professional schooling-no postgraduate degree,Yes,,Not employed,Never been married,Rent,$10K to under $20K
211395,White,Male,32,Rhode Island,Urban,Postgraduate or professional degree,No,Education,Full-time,Never been married,Rent,$40K to under $50K
211517,Black or African-American,Female,74,New York,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Never been married,Rent,Less than $10K
211837,White,Female,66,Massachusetts,Suburban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Never been married,Rent,Don't know/Refused
212409,White,Male,54,Arizona,Urban,Four year college or university degree/Bachelor's degree,No,Vocational/technical,Full-time,Separated,Own,$150K or more
212821,White,Male,54,West Virginia,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Divorced,Own,$30K to under $40K
