Participant,Race,Sex,Age,State,Community,Highest Edu Completed,Current Student Status,Major,Employment,Marital Status,Housing,Annual Income
212964,White,Male,26,New York,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Never been married,Own,Less than $10K
212985,White,Male,67,Florida,Suburban,Four year college or university degree/Bachelor's degree,,Business/management/finance/marketing/accounting/human resources,Retired,Never been married,Own,$50K to under $75K
213046,White,Male,70,Virginia,Suburban,Some college-no degree (includes some community college),,,Not employed,Married,Own,$75K to under $100K
213180,White,Female,50,North Carolina,Suburban,Four year college or university degree/Bachelor's degree,No,Liberal arts/humanities/general studies,Full-time,Divorced,Own,$75K to under $100K
213231,Black or African-American,Male,35,Florida,Urban,Four year college or university degree/Bachelor's degree,No,Computer and information sciences,Not employed,Divorced,Rent,$10K to under $20K
213249,White,Female,75,Virginia,Urban,Four year college or university degree/Bachelor's degree,,English/literature,Retired,Widowed,Other arrangement,$50K to under $75K
213379,White,Male,86,Texas,Urban,Some college-no degree (includes some community college),,,Retired,Widowed,Rent,$40K to under $50K
213387,Black or African-American,Male,44,Nevada,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Never been married,Rent,$10K to under $20K
213425,Native American/American Indian/Alaska Native,Male,21,Texas,Suburban,Two year associate degree from a college or university,Yes,Life sciences/Health sciences,Not employed,Never been married,Rent,$30K to under $40K
213473,White,Female,39,Nebraska,Rural,Postgraduate or professional degree,Yes,,Full-time,Divorced,Rent,$30K to under $40K
213538,Hispanic/Latino,Male,40,Florida,Rural,Some postgraduate or professional schooling-no postgraduate degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Divorced,Rent,$40K to under $50K
213589,Hispanic/Latino,Male,34,New Mexico,Urban,Two year associate degree from a college or university,Yes,Social sciences,Full-time,Never been married,Rent,Less than $10K
213842,White,Female,25,Washington,Rural,Some college-no degree (includes some community college),Yes,Liberal arts/humanities/general studies,Don't know/Refused,Separated,Rent,Don't know/Refused
213885,Black or African-American,Male,32,Virginia,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Separated,Rent,$20K to under $30K
213893,White,Male,76,California,Urban,Two year associate degree from a college or university,,Police and protective services/Criminal justice,Retired,Widowed,Own,$50K to under $75K
213996,Black or African-American,Female,64,Mississippi,Suburban,Two year associate degree from a college or university,No,Education,Not employed,Widowed,Own,$30K to under $40K
214033,Black or African-American,Male,24,Texas,Urban,Some college-no degree (includes some community college),Yes,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Rent,$30K to under $40K
214060,White,Female,70,Washington,Rural,Some college-no degree (includes some community college),,,Part-time,Divorced,Rent,$10K to under $20K
214143,White,Female,59,Ohio,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Divorced,Rent,$100K to under $150
214180,Asian or Asian-American,Male,32,Texas,Suburban,Postgraduate or professional degree,Yes,,Full-time,Never been married,Rent,$100K to under $150
214263,White,Female,28,Nebraska,Suburban,Some college-no degree (includes some community college),Yes,Life sciences/Health sciences,Full-time,Never been married,Rent,$20K to under $30K
214305,Black or African-American,Male,25,California,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$40K to under $50K
214402,White,Female,37,New Hampshire,Suburban,Two year associate degree from a college or university,No,Vocational/technical,Full-time,Married,Own,$75K to under $100K
214418,White,Female,30,Massachusetts,Suburban,Four year college or university degree/Bachelor's degree,No,English/literature,Not employed,Never been married,Rent,$40K to under $50K
214547,White,Female,22,South Carolina,Suburban,Postgraduate or professional degree,No,Natural sciences,Full-time,Divorced,Own,$150K or more
214604,White,Female,85,Georgia,Suburban,Four year college or university degree/Bachelor's degree,,Education,Retired,Widowed,Own,$50K to under $75K
214663,White,Female,57,Virginia,Rural,Some college-no degree (includes some community college),No,,Full-time,Married,Own,$50K to under $75K
214801,White,Male,31,Pennsylvania,Suburban,Postgraduate or professional degree,No,Law,Full-time,Never been married,Rent,$100K to under $150
214833,Black or African-American,Male,24,Illinois,Urban,Some postgraduate or professional schooling-no postgraduate degree,Yes,Business/management/finance/marketing/accounting/human resources,Part-time,Never been married,Rent,$20K to under $30K
214877,Black or African-American,Male,38,Connecticut,Urban,Four year college or university degree/Bachelor's degree,No,Engineering/drafting,Full-time,Don't know/Refused,Don't know/Refused (VOL.),$100K to under $150
215027,Black or African-American,Male,54,Georgia,Suburban,Postgraduate or professional degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Divorced,Own,$100K to under $150
215065,White,Male,25,Missouri,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,Less than $10K
215159,White,Male,31,Wisconsin,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Divorced,Own,$40K to under $50K
215183,Hispanic/Latino,Male,32,California,Suburban,Some college-no degree (includes some community college),No,,Part-time,Divorced,Rent,$20K to under $30K
215188,White,Female,21,Arkansas,Rural,Some college-no degree (includes some community college),Yes,Life sciences/Health sciences,Full-time,Never been married,Rent,$10K to under $20K
215192,Black or African-American,Female,69,Illinois,Urban,High school graduate (Grade 12 with diploma or GED certificate),,,Retired,Never been married,Own,Don't know/Refused
215217,White,Male,39,Florida,Urban,Two year associate degree from a college or university,No,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Rent,$150K or more
215251,White,Female,63,California,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Married,Own,$40K to under $50K
215868,Black or African-American,Female,29,Alabama,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,Less than $10K
216144,Black or African-American,Female,30,Illinois,Suburban,Some college-no degree (includes some community college),No,,Not employed,Living with a partner,Rent,$75K to under $100K
216212,White,Female,53,Missouri,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Disabled,Married,Own,$10K to under $20K
216269,White,Male,75,Washington,Rural,Four year college or university degree/Bachelor's degree,,Architecture,Retired,Widowed,Own,$100K to under $150
216730,White,Male,30,New York,Urban,Four year college or university degree/Bachelor's degree,No,Communications/broadcasting,Full-time,Never been married,Own,$30K to under $40K
217055,Black or African-American,Female,26,Michigan,Suburban,Two year associate degree from a college or university,Yes,Other,Full-time,Never been married,Rent,$20K to under $30K
218082,Black or African-American,Female,30,Florida,Suburban,Two year associate degree from a college or university,No,Vocational/technical,Part-time,Never been married,Rent,$20K to under $30K
218185,White,Female,34,New Hampshire,Rural,Four year college or university degree/Bachelor's degree,No,Psychology/behavorial science,Full-time,Divorced,Rent,$50K to under $75K
218218,White,Male,32,Virginia,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Divorced,Rent,$20K to under $30K
219071,Black or African-American,Male,29,Mississippi,Rural,Some college-no degree (includes some community college),No,,Disabled,Never been married,Rent,Don't know/Refused
219581,Black or African-American,Male,31,Illinois,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Never been married,Rent,Less than $10K
219872,Black or African-American,Male,34,Louisiana,Suburban,Some college-no degree (includes some community college),No,,Part-time,Never been married,Other arrangement,Don't know/Refused
220231,White,Male,30,Arkansas,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Never been married,Don't know/Refused (VOL.),Less than $10K
220501,White,Male,33,Arizona,Urban,Postgraduate or professional degree,No,Life sciences/Health sciences,Full-time,Married,Own,$100K to under $150
220508,White,Male,33,California,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Living with a partner,Own,$100K to under $150
221598,White,Male,25,South Carolina,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Own,$75K to under $100K
221631,Black or African-American,Male,34,New York,Urban,Four year college or university degree/Bachelor's degree,No,Computer and information sciences,Full-time,Never been married,Own,$150K or more
221702,Hispanic/Latino,Female,29,Florida,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Married,Own,$20K to under $30K
222651,White,Male,26,Iowa,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$10K to under $20K
222802,White,Female,27,Florida,Suburban,High school graduate (Grade 12 with diploma or GED certificate),Yes,,Part-time,Separated,Rent,$40K to under $50K
223210,White,Male,30,New Mexico,Urban,Two year associate degree from a college or university,Yes,Vocational/technical,Full-time,Married,Rent,$20K to under $30K
223518,White,Male,34,California,Urban,Four year college or university degree/Bachelor's degree,No,Natural sciences,Full-time,Never been married,Own,$100K to under $150
223825,White,Male,21,Oklahoma,Rural,Some college-no degree (includes some community college),Yes,,Not employed,Never been married,Rent,$10K to under $20K
224110,White,Female,30,North Dakota,Urban,Four year college or university degree/Bachelor's degree,Yes,Life sciences/Health sciences,Part-time,Never been married,Rent,$20K to under $30K
224321,Black or African-American,Male,29,Mississippi,Rural,Some college-no degree (includes some community college),No,,Full-time,Never been married,Live with parents,$30K to under $40K
300003,White,Female,29,Ohio,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Never been married,Other arrangement,$20K to under $30K
300014,Refused,Female,29,New Mexico,Suburban,Two year associate degree from a college or university,No,Education,Full-time,Divorced,Other arrangement,$10K to under $20K
300026,White,Female,32,Oregon,Suburban,Some college-no degree (includes some community college),Yes,Psychology/behavorial science,Not employed,Separated,Rent,$10K to under $20K
300030,White,Male,27,Kentucky,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Separated,Other arrangement,Don't know/Refused
300087,White,Female,34,Tennessee,Suburban,Postgraduate or professional degree,No,Foreign languages,Part-time,Never been married,Rent,$20K to under $30K
300107,White,Male,26,Mississippi,Rural,Some college-no degree (includes some community college),Yes,Police and protective services/Criminal justice,Part-time,Never been married,Rent,$10K to under $20K
300179,White,Male,32,New Mexico,Rural,Some college-no degree (includes some community college),No,,Full-time,Never been married,Own,$30K to under $40K
300190,White,Male,29,California,Urban,Postgraduate or professional degree,No,Social sciences,Full-time,Never been married,Rent,$50K to under $75K
400009,Refused,Female,26,Louisiana,Suburban,Postgraduate or professional degree,No,Music,Full-time,Never been married,Own,$20K to under $30K
400019,Hispanic/Latino,Male,26,California,Suburban,Two year associate degree from a college or university,Yes,,Full-time,Never been married,Rent,$50K to under $75K
400040,White,Male,33,South Carolina,Suburban,Postgraduate or professional degree,No,Life sciences/Health sciences,Full-time,Never been married,Own,$75K to under $100K
400044,White,Female,34,Pennsylvania,Rural,Some college-no degree (includes some community college),No,,Not employed,Never been married,Rent,Less than $10K
400055,White,Male,27,California,Urban,Four year college or university degree/Bachelor's degree,No,Social sciences,Full-time,Never been married,Rent,$40K to under $50K
400073,White,Male,33,Minnesota,Urban,Two year associate degree from a college or university,No,Science - unspecified or other,Full-time,Separated,Rent,$40K to under $50K
400083,White,Male,28,Maryland,Suburban,Two year associate degree from a college or university,No,Computer and information sciences,Full-time,Never been married,Rent,$40K to under $50K
400086,Black or African-American,Female,26,Florida,Suburban,Two year associate degree from a college or university,No,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Rent,$20K to under $30K
400101,Black or African-American,Male,33,Georgia,Urban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Married,Own,$100K to under $150
400123,White,Male,29,Mississippi,Rural,Four year college or university degree/Bachelor's degree,No,Vocational/technical,Full-time,Never been married,Own,Don't know/Refused
400132,Black or African-American,Female,32,Texas,Rural,Some college-no degree (includes some community college),No,,Full-time,Widowed,Own,$30K to under $40K
400148,White,Male,30,Florida,Suburban,Postgraduate or professional degree,No,Engineering/drafting,Full-time,Divorced,Own,$40K to under $50K
400152,Black or African-American,Male,28,California,Urban,High school graduate (Grade 12 with diploma or GED certificate),Yes,Art-visual art/theater/dance/art history,Part-time,Never been married,Rent,Less than $10K
400167,White,Female,26,Missouri,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Widowed,Own,$20K to under $30K
400172,White,Male,32,Washington,Urban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Rent,$50K to under $75K
400174,Black or African-American,Female,25,North Carolina,Urban,Postgraduate or professional degree,No,Life sciences/Health sciences,Full-time,Never been married,Rent,Less than $10K
400182,White,Male,34,Michigan,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Married,Own,$50K to under $75K
400194,White,Male,32,Florida,Urban,Four year college or university degree/Bachelor's degree,Yes,,Full-time,Never been married,Rent,$50K to under $75K
400196,White,Male,27,Louisiana,Urban,Postgraduate or professional degree,No,Computer and information sciences,Full-time,Never been married,Rent,$40K to under $50K
400212,White,Male,27,Wisconsin,Rural,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$30K to under $40K
400219,White,Male,32,Pennsylvania,Urban,Some college-no degree (includes some community college),No,,Full-time,Separated,Own,$100K to under $150
400225,White,Male,26,Pennsylvania,Urban,Postgraduate or professional degree,Yes,,Full-time,Never been married,Rent,$10K to under $20K
400231,White,Male,28,Virginia,Urban,Postgraduate or professional degree,No,Law,Full-time,Never been married,Own,$75K to under $100K
400246,White,Female,32,Pennsylvania,Suburban,Postgraduate or professional degree,No,Philosophy/religion/theology,Full-time,Divorced,Other arrangement,$30K to under $40K
400247,Black or African-American,Male,28,Florida,Urban,Some college-no degree (includes some community college),Yes,Police and protective services/Criminal justice,Full-time,Never been married,Rent,$50K to under $75K
400250,White,Male,26,Wisconsin,Rural,Some college-no degree (includes some community college),No,,Full-time,Married,Own,$50K to under $75K
400270,White,Male,34,Washington,Suburban,Four year college or university degree/Bachelor's degree,No,Art-visual art/theater/dance/art history,Full-time,Never been married,Rent,$30K to under $40K
400277,White,Female,31,Tennessee,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Divorced,Rent,$10K to under $20K
400315,White,Female,29,Pennsylvania,Suburban,Four year college or university degree/Bachelor's degree,No,Business/management/finance/marketing/accounting/human resources,Full-time,Never been married,Own,Don't know/Refused
400330,White,Female,26,Wisconsin,Urban,Postgraduate or professional degree,Yes,,Full-time,Never been married,Own,$20K to under $30K
400338,White,Male,28,Pennsylvania,Suburban,Postgraduate or professional degree,No,Law,Full-time,Never been married,Rent,$150K or more
400354,Asian or Asian-American,Female,29,California,Urban,Four year college or university degree/Bachelor's degree,No,Computer and information sciences,Full-time,Never been married,Rent,$50K to under $75K
400367,Asian or Asian-American,Male,30,New York,Urban,Postgraduate or professional degree,Yes,,Full-time,Never been married,Rent,Don't know/Refused
400369,White,Male,28,Massachusetts,Urban,Some college-no degree (includes some community college),No,,Full-time,Never been married,Own,$50K to under $75K
400374,White,Female,30,Texas,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Never been married,Own,$10K to under $20K
400387,White,Male,29,New York,Urban,Postgraduate or professional degree,No,Life sciences/Health sciences,Full-time,Never been married,Rent,$50K to under $75K
400419,Black or African-American,Male,32,Pennsylvania,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Living with a partner,Rent,$20K to under $30K
400425,White,Female,33,Washington,Urban,Four year college or university degree/Bachelor's degree,No,Social sciences,Not employed,Married,Rent,$20K to under $30K
400449,White,Male,33,North Carolina,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Divorced,Rent,$50K to under $75K
400455,White,Male,31,Kentucky,Urban,Four year college or university degree/Bachelor's degree,No,Communications/broadcasting,Part-time,Married,Own,$20K to under $30K
400466,White,Male,34,Texas,Suburban,Postgraduate or professional degree,No,Economics,Full-time,Never been married,Rent,$50K to under $75K
400479,Asian or Asian-American,Female,30,New Jersey,Suburban,Postgraduate or professional degree,No,Natural sciences,Full-time,Never been married,Rent,$20K to under $30K
400502,White,Male,32,New Jersey,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$30K to under $40K
400507,White,Female,27,Pennsylvania,Suburban,Four year college or university degree/Bachelor's degree,No,Education,Full-time,Never been married,Rent,$40K to under $50K
400519,White,Male,31,Michigan,Urban,Four year college or university degree/Bachelor's degree,No,Psychology/behavorial science,Full-time,Never been married,Own,$20K to under $30K
400535,Black or African-American,Female,31,Minnesota,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,$20K to under $30K
400550,Hispanic/Latino,Male,34,Texas,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Own,$75K to under $100K
400551,Black or African-American,Male,33,Texas,Suburban,Some college-no degree (includes some community college),Yes,Engineering/drafting,Full-time,Never been married,Rent,$20K to under $30K
400552,White,Male,31,Florida,Urban,Some college-no degree (includes some community college),No,,Full-time,Divorced,Own,$40K to under $50K
400555,White,Male,32,Nebraska,Suburban,Postgraduate or professional degree,Yes,Vocational/technical,Full-time,Never been married,Other arrangement,$75K to under $100K
400566,White,Male,32,Virginia,Suburban,Four year college or university degree/Bachelor's degree,No,Mathematics/statistics,Full-time,Never been married,Rent,$50K to under $75K
400580,White,Female,31,California,Urban,Four year college or university degree/Bachelor's degree,Yes,,Full-time,Separated,Own,$40K to under $50K
400585,White,Female,30,New Jersey,Suburban,Four year college or university degree/Bachelor's degree,No,Science - unspecified or other,Full-time,Never been married,Rent,$10K to under $20K
400609,White,Male,29,Texas,Suburban,Postgraduate or professional degree,No,Life sciences/Health sciences,Full-time,Never been married,Own,$50K to under $75K
400618,White,Female,33,Arizona,Urban,Postgraduate or professional degree,No,Psychology/behavorial science,Full-time,Never been married,Own,$20K to under $30K
400630,Refused,Female,30,Iowa,Urban,Two year associate degree from a college or university,Refused,Liberal arts/humanities/general studies,Not employed,Don't know/Refused,Don't know/Refused (VOL.),Don't know/Refused
400637,White,Male,31,Arizona,Suburban,Four year college or university degree/Bachelor's degree,No,Computer and information sciences,Full-time,Never been married,Rent,$50K to under $75K
400638,White,Male,33,Indiana,Urban,Some college-no degree (includes some community college),No,,Full-time,Divorced,Own,$30K to under $40K
400648,White,Male,32,New York,Urban,Postgraduate or professional degree,Yes,,Full-time,Never been married,Own,$100K to under $150
400658,White,Male,33,California,Suburban,Some college-no degree (includes some community college),No,,Part-time,Never been married,Rent,$20K to under $30K
400663,White,Female,28,Colorado,Urban,Some college-no degree (includes some community college),No,,Full-time,Never been married,Rent,$10K to under $20K
400667,White,Male,27,Texas,Rural,Some college-no degree (includes some community college),No,,Full-time,Never been married,Rent,$20K to under $30K
400676,White,Male,32,Wyoming,Rural,Four year college or university degree/Bachelor's degree,Yes,,Full-time,Never been married,Own,$100K to under $150
400710,White,Female,26,Minnesota,Urban,Postgraduate or professional degree,No,Life sciences/Health sciences,Full-time,Never been married,Rent,Less than $10K
400712,Black or African-American,Female,30,Alabama,Rural,Postgraduate or professional degree,Yes,,Full-time,Never been married,Rent,$30K to under $40K
400714,White,Female,32,Kansas,Rural,Some college-no degree (includes some community college),No,,Full-time,Divorced,Rent,$10K to under $20K
400715,Native American/American Indian/Alaska Native,Male,34,Illinois,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Own,$30K to under $40K
400720,White,Female,33,South Carolina,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Divorced,Rent,Less than $10K
400724,White,Male,28,Florida,Rural,Four year college or university degree/Bachelor's degree,No,Education,Full-time,Divorced,Rent,$30K to under $40K
400730,White,Male,31,Washington,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Full-time,Never been married,Rent,Don't know/Refused
400748,Black or African-American,Female,33,Wyoming,Urban,Four year college or university degree/Bachelor's degree,Yes,Communications/broadcasting,Full-time,Never been married,Rent,$50K to under $75K
400763,Black or African-American,Male,25,Louisiana,Urban,Two year associate degree from a college or university,Yes,History,Full-time,Never been married,Rent,$10K to under $20K
100083,White,Female,58,Ohio,Urban,High school graduate (Grade 12 with diploma or GED certificate),No,,Not employed,Divorced,Own,Less than $10K
400281,White,Female,27,Maryland,Suburban,Four year college or university degree/Bachelor's degree,No,Life sciences/Health sciences,Full-time,Never been married,Own,$75K to under $100K
400111,White,Male,34,Arkansas,Suburban,High school graduate (Grade 12 with diploma or GED certificate),No,,Part-time,Living with a partner,Other arrangement,$20K to under $30K
208317,White,Male,50,California,Urban,Some college-no degree (includes some community college),No,,Full-time,Never been married,Rent,$20K to under $30K
100460,White,Male,66,California,Suburban,Four year college or university degree/Bachelor's degree,,English/literature,Part-time,Divorced,Rent,$10K to under $20K